[2024-07-01 18:08:09] local.ERROR: file_put_contents(C:\Users\natam\laravel-docker\backend\storage\framework/sessions/ncD8qhhOFz1ZB0JcBylsNnmTVpkHoWYa3HZT9ga2): Failed to open stream: No such file or directory {"userId":4,"exception":"[object] (ErrorException(code: 0): file_put_contents(C:\\Users\\natam\\laravel-docker\\backend\\storage\\framework/sessions/ncD8qhhOFz1ZB0JcBylsNnmTVpkHoWYa3HZT9ga2): Failed to open stream: No such file or directory at /var/www/backend/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:204)
[stacktrace]
#0 /var/www/backend/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(256): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/var/www/backen...', 204)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'file_put_conten...', '/var/www/backen...', 204)
#2 /var/www/backend/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(204): file_put_contents('C:\\\\Users\\\\natam\\\\...', 'a:5:{s:6:\"_toke...', 2)
#3 /var/www/backend/vendor/laravel/framework/src/Illuminate/Session/FileSessionHandler.php(90): Illuminate\\Filesystem\\Filesystem->put('C:\\\\Users\\\\natam\\\\...', 'a:5:{s:6:\"_toke...', true)
#4 /var/www/backend/vendor/laravel/framework/src/Illuminate/Session/Store.php(172): Illuminate\\Session\\FileSessionHandler->write('ncD8qhhOFz1ZB0J...', 'a:5:{s:6:\"_toke...')
#5 /var/www/backend/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(245): Illuminate\\Session\\Store->save()
#6 /var/www/backend/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(130): Illuminate\\Session\\Middleware\\StartSession->saveSession(Object(Illuminate\\Http\\Request))
#7 /var/www/backend/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#8 /var/www/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /var/www/backend/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /var/www/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /var/www/backend/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
